addendum,path,status,authority_class,sha256,size,source_root,content_path
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/authority_and_governance_conformance/ofarm_governance_runtime_closure_runner_v0_1.py,unchanged,implementation_conformance_support,c15ebe3fcac41bd45a00d457d9174eb36ad84a4a76e1ddb56204cfe7802f3a05,9131,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/authority_and_governance_conformance/ofarm_governance_runtime_closure_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/pilot_material/fmis_and_interoperability/ofarm_import_export_roundtrip_and_output_adapter_runner_v0_1.py,unchanged,implementation_conformance_support,c734a298dfce89a81d9dcd90cbf420cb03bd795eb1ed0a35596e7db89d6ceab9,26578,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/pilot_material/fmis_and_interoperability/ofarm_import_export_roundtrip_and_output_adapter_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_live_field_same_standard_bridge_capture_kit_runner_v0_1.py,unchanged,implementation_conformance_support,1b3db55f5c46f301ccaa16e75be18a7591b4bae288d5311caf75be807061dcf8,4944,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_live_field_same_standard_bridge_capture_kit_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_live_field_same_standard_bridge_telemetry_intake_and_production_approval_runner_v0_1.py,unchanged,implementation_conformance_support,79449ca7f67290cd6b8b9e1a8bb39f045951a44219ea991462072d4b11e82afa,17678,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_live_field_same_standard_bridge_telemetry_intake_and_production_approval_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_live_field_same_standard_bridge_telemetry_intake_and_production_approval_runner_v0_2.py,unchanged,implementation_conformance_support,571af6f11474bb8cada5bea8679ec597c85ef61c886d4b31e772a9d0972e06c8,29731,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/pilot_material/external_evidence_and_pilot_intake/ofarm_live_field_same_standard_bridge_telemetry_intake_and_production_approval_runner_v0_2.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/historical_archive/historical_archive/historical/ofarm_lot_traceability_fixture_runner_v0_1.py,unchanged,implementation_conformance_support,0f63485adc0528a7bf3f06ebf88c8cd1dea1c0d825b6da351486692d73f16ebc,7053,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/historical_archive/historical_archive/historical/ofarm_lot_traceability_fixture_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/authority_and_governance_conformance/ofarm_offline_revocation_and_scope_drift_break_test_runner_v0_1.py,unchanged,implementation_conformance_support,c2f93cae9ed7bbb962246714b92aaeeaf003e4a4851a914f05a7a9b16bb6faab,6918,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/authority_and_governance_conformance/ofarm_offline_revocation_and_scope_drift_break_test_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/authority_and_governance_conformance/ofarm_partner_output_surface_governance_boundary_runner_v0_1.py,unchanged,implementation_conformance_support,3c63ad16bc9821e93594dc25fcc57bf85f5143efbbf08b26f6c465f06c37cb7a,7630,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/authority_and_governance_conformance/ofarm_partner_output_surface_governance_boundary_runner_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/ofarm_regulatory_phase10_consolidation_checks_v0_1.py,added,implementation_conformance_support,5b6401b75271b7e68574584384f2e8a7a9f2202d42a06fdc110d50c66568403d,9530,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/ofarm_regulatory_phase10_consolidation_checks_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/ofarm_regulatory_phase11_source_package_conversion_kit_checks_v0_1.py,added,implementation_conformance_support,b0433c6ae66fd206ff1f43cd13122b004403cab29aa3e4cefafc7bc4d3317ba3,10913,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/ofarm_regulatory_phase11_source_package_conversion_kit_checks_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/ofarm_regulatory_phase2_targeted_negative_checks_v0_1.py,added,implementation_conformance_support,56b5df77eb464ecc2a88abbb7f43caf9511109a0f2e5fed65185accdb1a4a5f1,4100,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/ofarm_regulatory_phase2_targeted_negative_checks_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/ofarm_regulatory_phase3_targeted_negative_checks_v0_1.py,added,implementation_conformance_support,e19378bb20833c026c73c97fd18cfc8201e818e71296b6a68bd7bbc43ade824b,4961,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/ofarm_regulatory_phase3_targeted_negative_checks_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/ofarm_regulatory_phase4_baseline_harmonization_checks_v0_1.py,added,implementation_conformance_support,a0e117cb46590caa9fd32dd9da9b0fd0d1983238022022d856ab005adaa2eb6e,5009,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/ofarm_regulatory_phase4_baseline_harmonization_checks_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/ofarm_regulatory_phase5_release_readiness_checks_v0_1.py,added,implementation_conformance_support,cdb148a9ab95b5e7c063c39d256e7d9685ad24826b372a63ac48d0b8c16f78d9,6968,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/ofarm_regulatory_phase5_release_readiness_checks_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/ofarm_regulatory_phase6_pilot_readiness_checks_v0_1.py,added,implementation_conformance_support,c6240be94168b5ae8311d6212a11073ba5eed34d60c37643c63ce61d3ac5cc76,11706,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/ofarm_regulatory_phase6_pilot_readiness_checks_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/ofarm_regulatory_phase7_pilot_lane_checks_v0_1.py,added,implementation_conformance_support,e5083cdd14b3e8159f4263abf6c8a5e0d8ed129b2edc3d375989a56beb571945,13211,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/ofarm_regulatory_phase7_pilot_lane_checks_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/ofarm_regulatory_phase8_baseline_unchanged_checks_v0_1.py,added,implementation_conformance_support,bc19ee12df6aa3ecb92fff5a5cc263e69e5b6c1a28632fb3877aee1499311541,2071,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/ofarm_regulatory_phase8_baseline_unchanged_checks_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/ofarm_regulatory_phase8_live_pilot_intake_checks_v0_1.py,added,implementation_conformance_support,4e1ec10acd9b3bd5f4cf15d9758646b533c0f42d6908c9de37d20e11c3b9bfb7,9912,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/ofarm_regulatory_phase8_live_pilot_intake_checks_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/ofarm_regulatory_phase9_baseline_unchanged_checks_v0_1.py,added,implementation_conformance_support,dfb64d886f78ea2aab968c1ff25336d14f8614d3c1e054bb6fef1de26c68a821,2015,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/ofarm_regulatory_phase9_baseline_unchanged_checks_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/ofarm_regulatory_phase9_intake_gate_evaluator_v0_1.py,added,implementation_conformance_support,909bbbe282ec3a539c574b5543905280fa209eb2bfe17429d75fd1fc6aa0425d,20800,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/ofarm_regulatory_phase9_intake_gate_evaluator_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/ofarm_regulatory_phase9_jurisdiction_profile_rehearsal_checks_v0_1.py,added,implementation_conformance_support,0707dc0fbecc8957a28632cc6b8c57a6f27fcbda25680974b947d5e2a71084e2,14258,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/ofarm_regulatory_phase9_jurisdiction_profile_rehearsal_checks_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/ofarm_regulatory_phase9_live_pilot_execution_control_checks_v0_1.py,added,implementation_conformance_support,8858edd75303499c828288510b589fb3be3c8a6912e654124ac8d16cff19ba6c,12302,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/ofarm_regulatory_phase9_live_pilot_execution_control_checks_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/ofarm_regulatory_phase9_live_pilot_execution_dry_run_checks_v0_1.py,added,implementation_conformance_support,ff0e54ce167966dbb77ddbf61ea151429206eab3b9a7c348558826ad78ac00e9,11043,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/ofarm_regulatory_phase9_live_pilot_execution_dry_run_checks_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/ofarm_regulatory_phase9_live_pilot_execution_rehearsal_checks_v0_1.py,added,implementation_conformance_support,9edd196b3fdbba84c223ba7a96e48932f7f03be226c021081d21ca20ba82cdd7,14086,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/ofarm_regulatory_phase9_live_pilot_execution_rehearsal_checks_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/ofarm_regulatory_phase9_live_pilot_rehearsal_checks_v0_1.py,added,implementation_conformance_support,197064d44ff41db2f1d986342c839e8ad7befc60b354a60852138afc42de0bab,10704,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/ofarm_regulatory_phase9_live_pilot_rehearsal_checks_v0_1.py
regulatory_inspector_RC2_1a_full_snapshot,04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_runtime_advisory_bridge_candidate_runner_v0_1.py,unchanged,implementation_conformance_support,1dce43d4e4f47cf9dc8a63b683f78698bb728409d137a8a2741415efcbba340d,7342,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24,/mnt/data/ofarm_consolidation_work/addendums/OFARM2_regulatory_inspector_RC2_1a_preimplementation_addendum_2026-05-13/extract/OFARM2_2026-04-24_12-24/04_implementation_and_conformance/conformance_runners/advisory_and_economic_benchmark/ofarm_runtime_advisory_bridge_candidate_runner_v0_1.py
