path,bytes,sha256
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/draft_machine_contracts/OFARM_AgentBlockedActionTrace_schema_v0_2.json,2326,73dbbd75a554aefd417ca2c7b63812482558466ca101676bfc4e4fa99372a9d5
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/draft_machine_contracts/OFARM_AgentHandoffEnvelope_schema_v0_2.json,4123,7a5ed6a62e8538ac61a7466c77a1835f965d9224c574fdf32ead457b01a68a81
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/draft_machine_contracts/OFARM_AgentOutputDisposition_schema_v0_2.json,3107,8d0efc27da5ef37d9367679498bd7750f9293d22d0049e3866b8fefa58dddbbf
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/draft_machine_contracts/OFARM_AgentRunApprovalCheckpoint_schema_v0_1__non_active_copy.json,1418,e7ab80c9af383bad5f66991570814dd8ac111c31e52bee30d4ec1a4240b1d41c
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/draft_machine_contracts/OFARM_AgentRunEnvelope_schema_v0_2.json,7078,38ab2c3fb760286f84b06b51e080c5ebbcfd92bbbcf6e5a3a6ee969320808996
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/draft_machine_contracts/OFARM_AgentRunFreshnessRequirement_schema_v0_1__non_active_copy.json,1234,72c4a3c69a2c2131e207ddbde80cfecebeb0bb1a16e7650f3540ea03b8743e70
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/draft_machine_contracts/OFARM_AgentRunInputBundle_schema_v0_1__non_active_copy.json,2835,f9e8b043ce9bb9720176b53d95ebbb52808d4393d5e323abb202c5c92f33df02
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/draft_machine_contracts/OFARM_AgentRunStopCondition_schema_v0_1__non_active_copy.json,1607,178f132b9b0f6214a1b88f3107519790f5639b4caa25c55b294d3e9654cd38dc
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/draft_machine_contracts/OFARM_AgentRunTrace_schema_v0_2.json,5571,3a384527ae2bbefabce30edd2c5f14c5e24cb9d14259c6661a6821296321a170
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/draft_machine_contracts/OFARM_AgentToolInvocationTrace_schema_v0_2.json,3293,319ae203f1104cbb340842bc86a1d1dce3ca7b585b5aae5b9ef5716ea41089cf
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/draft_rfcs/OFARM_Agent_Run_Envelope_Trace_and_Handoff_RFC_v0_2_candidate.md,4809,52c63dabf1407bcf05ffdcd8ac06b2a38d72f70919d397651b534a8b01463ebf
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/examples/OFARM_AgentBlockedActionTrace_example_attempt_pack_activation_v0_2.json,1166,d99e4eedc6bbcbe89d7dbdc4d493de7da3509231325183973784f262799bd27c
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/examples/OFARM_AgentHandoffEnvelope_example_scouting_to_planning_v0_2.json,2038,468c6b880881df4e556ff872c7da2f9f19ad43f9f4dda2ffe126c075108edfee
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/examples/OFARM_AgentOutputDisposition_example_evidence_candidate_v0_2.json,989,0df2ffad1c8db8e7ad8a3a3cdde104a1fa387077b5541287a2151c7bd624294f
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/examples/OFARM_AgentRunApprovalCheckpoint_example_pack_activation_denied_v0_1.json,416,c59974503fe92bc5e91f18f57a562f051474e0f5632bf29eae49b0a925f99515
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/examples/OFARM_AgentRunEnvelope_example_evidence_steward_capture_v0_2.json,2680,48051c875fac4793369a2955eeae3ff0636a4188529815cf6f46d8ce880c5a0a
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/examples/OFARM_AgentRunEnvelope_example_planning_from_handoff_v0_2.json,2728,a1709016ee5b3ba96a678674bf7d82552cdfc56cb63bfd5af4e5255f7728599c
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/examples/OFARM_AgentRunFreshnessRequirement_example_evidence_capture_v0_1.json,359,cd4e216a1dbd17beeb7b016a6f8f20dbf9b258f6ff76c3d1d66c32540c16eca2
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/examples/OFARM_AgentRunInputBundle_example_label_capture_v0_1.json,932,d0dee6f36630b3d955e97707b6a7179d37e987fc8087ab4f9788272b50535d8e
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/examples/OFARM_AgentRunStopCondition_example_human_governed_action_v0_1.json,423,31b0b2964a27fb649dbcf311e50db551c634a53ed781c2148c90ca2ef40cc4dd
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/examples/OFARM_AgentRunTrace_example_evidence_steward_capture_allowed_v0_2.json,2439,eb45dfe3181de7eaaa8ee4eb1680f0274adc59c28f69f9e4dc194650399e177e
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/examples/OFARM_AgentRunTrace_example_stale_context_blocked_v0_2.json,2084,5582086dd4c102ebc4a13556887633e7012c68f350af0727ead14bc32f09d2c5
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/examples/OFARM_AgentToolInvocationTrace_example_label_classifier_v0_2.json,1270,d46f77bbaf9ac0804d1e334d83e922e61424eac2623b104ae9f225d57125bda4
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase4_agent_run_envelope_trace_handoff_v0_1/validation/OFARM_Phase4_Static_Validation_Report_v0_1.json,3022,01815c07edec9d060e740fb18bf7af9ad51cda7871a823686ad4b04fb08fe1dc
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/OFARM_Agentic_AI_World_Model_Phase_Ledger_v0_5.json,1187,88a54d8c110a1a1e4598173b2d792ada93e31de64a1ade72967cf24cb1d7a486
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/OFARM_Phase5_AgentToolManifest_Rules_v0_1.md,1017,4b17268e050bef2ca1c62dadfe06c361158b3fa659f85a0aa0451b74896dfc94
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/OFARM_Phase5_Attached_Research_Analysis_v0_1.md,2038,213b62c261b4ced808b6b9dd8c996d0e1831d3e1729ab36554b4dae53112aafb
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/OFARM_Phase5_Candidate_Register_v0_1.json,1702,1d52f5178de2f73e50beca89e4ad5a7e5a20f4df43fd01df83b0a3b7cf8f2aa2
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/OFARM_Phase5_Capability_Manifest_AgentToolManifest_Dossier_v0_1.md,2321,223f23534262a522d7269febc9836e361a133f1dc8c5ef7486f434e4f0fe0466
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/OFARM_Phase5_Capability_Manifest_Agentic_Profile_Rules_v0_1.md,1585,fca0760d788c4ad065c6f3e41425e87e2699aa60fb4525aebd62c0ef8cdd9d38
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/OFARM_Phase5_Conformance_Fixture_Plan_v0_1.md,762,a271f78f1eb03a357e8ed506cf06f487d6cc4f9f89007110e21b355deb8341e3
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/OFARM_Phase5_Manifest_Field_Crosswalk_v0_1.json,1194,be0d7b70115cd514340d4a01a4816492bdfa067cfc13eb70e017fb056c0cdeff
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/OFARM_Phase5_Manifest_Governance_Principles_v0_1.md,2143,b46d53c92d758fbe917b0081e76c2b03f423fbad767343e112a018863c18f225
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/OFARM_Phase5_Negative_Case_Register_v0_1.md,1208,5f2dab515dbd178b5c39c5b78bfa34f582029a14a9e48e06253f8db45863123c
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/OFARM_Phase5_Readiness_Claim_Limits_v0_1.md,833,4f8382188e8c241a1d0c3edefce0fbdaf215e005ccddddf6f585adcedc12820e
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/OFARM_Phase5_Tool_Annotation_Untrusted_Hint_Rule_v0_1.md,1063,26cba8a3828b52f0a4ed26a12867f16ed77f3a94bd10e55239992159e41037e1
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/PATCH_APPLY_GUIDE_AGENTIC_AI_WORLD_MODEL_PHASE5.md,783,cde4e0a47e08a2a4cbdebc9a10b65e90207d02c72ca78098b788b4560dab689a
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/README.md,1664,0b35783202c3c0270b3fd0be9ef82ec999f937878901a426dfbacc8f687925f2
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_companion/OFARM_Agentic_Capability_and_Tool_Manifest_Policy_v0_1.md,882,fce97de4d0784c1e8641e396b74666b20e9f90104c1dd9b8eebfcad939b0e3ec
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_companion/OFARM_Agentic_Manifest_Readiness_Claim_Limits_v0_1.md,622,20da4c91c68da0983be846f45f7e60741797cf5bb3889ca9422b6f1190498816
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_machine_contracts/OFARM_AgentCapabilityReadinessClaimLimit_schema_v0_1__non_active_copy.json,1411,89f907876cee09c8da2cbbc4526e7b9f5174ed2b5545769a2ca7993884668925
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_machine_contracts/OFARM_AgentDataLearningPolicy_schema_v0_1__non_active_copy.json,1218,b056110b275001578919b394874e72bbb79e151702867bf3bc1c93b9e8e423a6
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_machine_contracts/OFARM_AgentExternalCallPolicy_schema_v0_1__non_active_copy.json,1231,5016f7b08a3b94cae7fc3cf92fb087d415abc60e4d78e2aa7f7fbedf66c1dad6
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_machine_contracts/OFARM_AgentSupportSection_schema_v0_2.json,5813,00da28aeef896aa8200701356d6c90ce5ea0199e2e80897dc9307c90f61faba2
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_machine_contracts/OFARM_AgentToolApprovalRequirement_schema_v0_1__non_active_copy.json,1219,917c81971942455dbba760a69dfe0fccbf7734e0001a0392536dcf67eb60e40f
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_machine_contracts/OFARM_AgentToolDeclaredHintSet_schema_v0_1__non_active_copy.json,1056,c65a402767de695d55fb921ccbe8761e6f6d481c599f617ce0fec82241296af0
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_machine_contracts/OFARM_AgentToolDescriptor_schema_v0_1__non_active_copy.json,3855,df7fa60d5434fc8b20b7922527cc8d403380e145306664fc0f444783b43f562d
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_machine_contracts/OFARM_AgentToolEffectClassification_schema_v0_1__non_active_copy.json,468,f0f311241343b1afff4d55d7f79387238c152167f79dc24c925ec09529b768f7
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_machine_contracts/OFARM_AgentToolManifest_schema_v0_2.json,2233,4a2b1934a87df75386ec404cd0ccdd3b35da9f71adf01021be53c4c218af0bfc
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_machine_contracts/OFARM_AgentToolSemanticPrecondition_schema_v0_1__non_active_copy.json,1605,737305250c92c37276b6d14abbe2508ad6c0131bad7a3ef986e9be426994cd8f
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_machine_contracts/OFARM_AgentTraceRetentionPolicy_schema_v0_1__non_active_copy.json,1207,3d28f043b2467375394905e4cf8e3378ed1194331baacdf42420be2bef4d431e
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_machine_contracts/OFARM_AgenticCapabilityManifestOverlay_schema_v0_1__non_active_copy.json,1431,fb421bdcd53dffa778efbb90195e52bef2a79b9bdb6e70e8f7b402b5fc15a1cc
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_machine_contracts/OFARM_RedactionAndPermissionLimitedResultPolicy_schema_v0_1__non_active_copy.json,1115,8ced064e709de1f65fc57ec2c9b9acc5ba4dec6f8b2cd1dc136ebba618ad050b
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_machine_contracts/OFARM_WorldModelSupportSection_schema_v0_2.json,2113,c0adcda8fd3d983bbe8162aa6e36a82ca6fd6db9d515ca1479d263a71c3ac82d
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_rfcs/OFARM_AgentToolManifest_and_Approval_Classes_RFC_v0_1_candidate.md,2036,1907c822c2fe9fcfb8c93058f1223c3e0315219b0ae53fa004185420603aef94
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/draft_rfcs/OFARM_Capability_Manifest_Agentic_Extension_RFC_v0_2_candidate.md,2339,28ba7437d104c11d6e4b1f4b4ebb61737d43cacfa32f2e67b218f41c143da40e
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/examples/OFARM_AgentCapabilityReadinessClaimLimit_example_static_only_v0_1.json,500,e2144da58e51a5bc0c95ebe4ad8e21784a14f089fb1dfc1067bff53d4995eba8
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/examples/OFARM_AgentDataLearningPolicy_example_no_learning_v0_1.json,433,342ae0e44b8ace36998c5b670084d3c0b4c131283bde23443ded7e22dd27b882
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/examples/OFARM_AgentExternalCallPolicy_example_no_external_calls_v0_1.json,420,768da9ba6a7c635cfd0ca80be01d4debed7f61bf103aca72f232d4fa576d545b
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/examples/OFARM_AgentSupportSection_example_static_only_v0_2.json,2740,f932d3910047422dc30be21e4ba915082b7138072d99307b1a90d20913e8a849
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/examples/OFARM_AgentToolApprovalRequirement_example_evidence_candidate_v0_1.json,533,f5adfaf80af13c9332245e055444d89f1e0401290f0d94a55066b0dc2b8a75bc
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/examples/OFARM_AgentToolDeclaredHintSet_example_evidence_label_classifier_v0_1.json,523,750c0777062b76103ce582c0161b908c2d0c637c3c7a311a7707ba4291fc579b
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/examples/OFARM_AgentToolDescriptor_example_evidence_label_classifier_v0_1.json,1633,e29bec0d851ee6f75d0648f05ff17655c5012654f073b19f2c53683464431d3c
04_implementation_and_conformance/controlled_promotion_evidence/agentic_ai_world_model_amendment_v0_1/phase5_capability_manifest_agenttoolmanifest_v0_1/examples/OFARM_AgentToolManifest_example_evidence_tools_v0_2.json,1160,9877c83f252d4f1720198817c29d3b29dd15daa33b7ce3f58ff48a65695ca4e3
